-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11650, 16, 250) Train Lable: (11650, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.965166156290646
Minimum Value in Data Set: -19.95315411377631
Mean Value in Data Set: -7.023850220184092e-18
Standard Daviation in Data Set: 1.000000000000005
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 5825
Maximum Value in Training Set: 19.965166156290646
Minimum Value in Data Set: -19.95315411377631
Mean Value in Data Set: -4.573089641827666e-18
Standard Daviation in Data Set: 1.0000000000000053
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 8.403109630468695
Minimum Value in Data Set: -8.362362230573112
Mean Value in Data Set: -7.282674342013806e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6928724050521851, valid accuracy: tensor(1., device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.324472576379776, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.7412432432174683, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.37349429726600647, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.4222623407840729, valid accuracy: tensor(0.0481, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.448297917842865, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.4957898259162903, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.5598076581954956, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.4684290885925293, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.3284103274345398, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.32517048716545105, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.3583291172981262, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.5123947262763977, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.3625078797340393, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.42750000953674316, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.4133365750312805, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.32240527868270874, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.34492093324661255, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.33033090829849243, valid accuracy: tensor(0.1597, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.41470345854759216, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.36802583932876587, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.4956130385398865, valid accuracy: tensor(0.1947, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.3132788836956024, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.31331145763397217, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.4069942533969879, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.4136802554130554, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.473268985748291, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.5087708234786987, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.36887526512145996, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.44357943534851074, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.6558651328086853, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.31473612785339355, valid accuracy: tensor(0.0481, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.45148903131484985, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.46540504693984985, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.5478108525276184, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.323471337556839, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.39783820509910583, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.3713460862636566, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.3167183995246887, valid accuracy: tensor(0.1838, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.4418557584285736, valid accuracy: tensor(0.1597, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.413503497838974, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.4364575445652008, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.38870611786842346, valid accuracy: tensor(0.0613, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.5141956806182861, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.514391303062439, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.5447993278503418, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.4060417115688324, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.3415214717388153, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.5019592046737671, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.39390257000923157, valid accuracy: tensor(0.0810, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.4556731581687927, valid accuracy: tensor(0.1138, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.40650424361228943, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.41419991850852966, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.38190293312072754, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.41330891847610474, valid accuracy: tensor(0.0810, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.3310454189777374, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.3170662224292755, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.31338196992874146, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.31376761198043823, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.3868303894996643, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.3385317921638489, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.31523197889328003, valid accuracy: tensor(0.2079, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.41697555780410767, valid accuracy: tensor(0.2867, device='cuda:0')
