-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7280, 16, 250) Test Lable: (7280, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107792
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48758841881544934
Standard Daviation in Data Set: 0.11075520064588883
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4820959165456281
Standard Daviation in Data Set: 0.10872786063965903
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7280
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.6392539100638905
Standard Daviation in Data Set: 0.026799651126614418
epoch: 0, lr: 0.01, accuracy: tensor(0.5465, device='cuda:0'), loss: 0.6223849058151245, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7099, device='cuda:0'), loss: 0.6044978499412537, valid accuracy: tensor(0.9779, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7749, device='cuda:0'), loss: 0.42370808124542236, valid accuracy: tensor(0.9930, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.5123661756515503, valid accuracy: tensor(0.9272, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6997, device='cuda:0'), loss: 0.6903838515281677, valid accuracy: tensor(0.9762, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7919, device='cuda:0'), loss: 0.45449960231781006, valid accuracy: tensor(0.9876, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.4162752330303192, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.5300638675689697, valid accuracy: tensor(0.9929, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.5962926745414734, valid accuracy: tensor(0.9762, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.4426822364330292, valid accuracy: tensor(0.9702, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.533758282661438, valid accuracy: tensor(0.9893, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.46046605706214905, valid accuracy: tensor(0.9701, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.49608030915260315, valid accuracy: tensor(0.9882, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.4841773211956024, valid accuracy: tensor(0.9743, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.5494499802589417, valid accuracy: tensor(0.9761, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.4070393145084381, valid accuracy: tensor(0.9879, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.44192662835121155, valid accuracy: tensor(0.9703, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.5005906224250793, valid accuracy: tensor(0.9725, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.39533257484436035, valid accuracy: tensor(0.9613, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.4845738410949707, valid accuracy: tensor(0.9652, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.4434661567211151, valid accuracy: tensor(0.9684, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.44654175639152527, valid accuracy: tensor(0.9788, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.47399747371673584, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.39391055703163147, valid accuracy: tensor(0.9820, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.4798537790775299, valid accuracy: tensor(0.9795, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.4227798283100128, valid accuracy: tensor(0.9249, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.47914063930511475, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.48264455795288086, valid accuracy: tensor(0.9652, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.4222477376461029, valid accuracy: tensor(0.9819, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.5474401116371155, valid accuracy: tensor(0.9446, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.6154850125312805, valid accuracy: tensor(0.9478, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.403987318277359, valid accuracy: tensor(0.9547, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.38294899463653564, valid accuracy: tensor(0.9717, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.5318928360939026, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.47212734818458557, valid accuracy: tensor(0.9639, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.3836948573589325, valid accuracy: tensor(0.9587, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.4102823734283447, valid accuracy: tensor(0.9727, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.3463815152645111, valid accuracy: tensor(0.9485, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.4531060457229614, valid accuracy: tensor(0.9666, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.43968644738197327, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.4364711046218872, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4097021818161011, valid accuracy: tensor(0.9775, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.4244201183319092, valid accuracy: tensor(0.9721, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.5082589983940125, valid accuracy: tensor(0.9396, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6495, device='cuda:0'), loss: 0.8132612109184265, valid accuracy: tensor(0.9857, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.6922, device='cuda:0'), loss: 0.47476375102996826, valid accuracy: tensor(0.9081, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.6907, device='cuda:0'), loss: 0.6882620453834534, valid accuracy: tensor(0.9696, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7638, device='cuda:0'), loss: 0.5080577731132507, valid accuracy: tensor(0.9735, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.4433647692203522, valid accuracy: tensor(0.9739, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.4503839313983917, valid accuracy: tensor(0.9723, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.4582180976867676, valid accuracy: tensor(0.9630, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.40504053235054016, valid accuracy: tensor(0.9646, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.44339025020599365, valid accuracy: tensor(0.9783, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.5519987940788269, valid accuracy: tensor(0.9753, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.3972136080265045, valid accuracy: tensor(0.9691, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.45928892493247986, valid accuracy: tensor(0.9684, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.4524853229522705, valid accuracy: tensor(0.9743, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4582374095916748, valid accuracy: tensor(0.9809, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.505444347858429, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.44044291973114014, valid accuracy: tensor(0.9508, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.3892366588115692, valid accuracy: tensor(0.9493, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.3711078464984894, valid accuracy: tensor(0.9630, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.38571205735206604, valid accuracy: tensor(0.9646, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.43482694029808044, valid accuracy: tensor(0.9677, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.583125650882721, valid accuracy: tensor(0.9658, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.43968042731285095, valid accuracy: tensor(0.9878, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.44927188754081726, valid accuracy: tensor(0.9396, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.5727238655090332, valid accuracy: tensor(0.9559, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.43484583497047424, valid accuracy: tensor(0.9615, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.46574506163597107, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.45979511737823486, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7588, device='cuda:0'), loss: 0.521120011806488, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.42114266753196716, valid accuracy: tensor(0.9801, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.4339946210384369, valid accuracy: tensor(0.9725, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.4980616867542267, valid accuracy: tensor(0.9582, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.404849648475647, valid accuracy: tensor(0.9742, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.5390613079071045, valid accuracy: tensor(0.9794, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.44565698504447937, valid accuracy: tensor(0.9801, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.4112527668476105, valid accuracy: tensor(0.9801, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.4391189515590668, valid accuracy: tensor(0.9639, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7133, device='cuda:0'), loss: 0.6465960741043091, valid accuracy: tensor(0.9766, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7197, device='cuda:0'), loss: 0.6882639527320862, valid accuracy: tensor(0.9854, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.43336641788482666, valid accuracy: tensor(0.9720, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.4698314666748047, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.43885377049446106, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.41478732228279114, valid accuracy: tensor(0.9554, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.4310372769832611, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.37657293677330017, valid accuracy: tensor(0.9702, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.44026684761047363, valid accuracy: tensor(0.9755, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.4171418845653534, valid accuracy: tensor(0.9750, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.4611539840698242, valid accuracy: tensor(0.9750, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.4869614541530609, valid accuracy: tensor(0.9611, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.44303908944129944, valid accuracy: tensor(0.9727, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.36498939990997314, valid accuracy: tensor(0.9812, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.5365342497825623, valid accuracy: tensor(0.9777, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.4153878688812256, valid accuracy: tensor(0.9614, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.5124955773353577, valid accuracy: tensor(0.9750, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.4756012260913849, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.3646736145019531, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.48630139231681824, valid accuracy: tensor(0.9794, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.43734559416770935, valid accuracy: tensor(0.9905, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.6075661778450012, valid accuracy: tensor(0.9794, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.4259359538555145, valid accuracy: tensor(0.9654, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.44057121872901917, valid accuracy: tensor(0.9777, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.38714396953582764, valid accuracy: tensor(0.9787, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4325537383556366, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.44231918454170227, valid accuracy: tensor(0.9762, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.47729626297950745, valid accuracy: tensor(0.9577, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4276643991470337, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.464536190032959, valid accuracy: tensor(0.9810, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.37022915482521057, valid accuracy: tensor(0.9798, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.4535270929336548, valid accuracy: tensor(0.9793, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.44454607367515564, valid accuracy: tensor(0.9286, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7821, device='cuda:0'), loss: 0.36367353796958923, valid accuracy: tensor(0.9776, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4454856216907501, valid accuracy: tensor(0.9647, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.4755645990371704, valid accuracy: tensor(0.9505, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.40479567646980286, valid accuracy: tensor(0.9870, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.48056960105895996, valid accuracy: tensor(0.9724, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.39128315448760986, valid accuracy: tensor(0.9773, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.48377230763435364, valid accuracy: tensor(0.9663, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.3223433792591095, valid accuracy: tensor(0.9962, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.44085657596588135, valid accuracy: tensor(0.9750, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.3942299783229828, valid accuracy: tensor(0.9622, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.4461287558078766, valid accuracy: tensor(0.9712, device='cuda:0')
