-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186432, 16, 250) Train Lable: (186432, 1)
Test Data: (7296, 16, 250) Test Lable: (7296, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93216
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4849943411788054
Standard Daviation in Data Set: 0.11082695512587738
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93216
Number of 'non sick' samples: 93216
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4893535132518407
Standard Daviation in Data Set: 0.11067568390266772
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7296
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.37360602320729286
Standard Daviation in Data Set: 0.01568078914836362
epoch: 0, lr: 0.01, accuracy: tensor(0.5433, device='cuda:0'), loss: 0.6651874780654907, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7198, device='cuda:0'), loss: 0.5618147253990173, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.5519884824752808, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7202, device='cuda:0'), loss: 0.5993960499763489, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7226, device='cuda:0'), loss: 0.5922738313674927, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7222, device='cuda:0'), loss: 0.5763152241706848, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7220, device='cuda:0'), loss: 0.619232177734375, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7184, device='cuda:0'), loss: 0.6231585144996643, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7157, device='cuda:0'), loss: 0.586601734161377, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.6089680194854736, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7236, device='cuda:0'), loss: 0.6146377921104431, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7307, device='cuda:0'), loss: 0.5483944416046143, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.561057984828949, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7400, device='cuda:0'), loss: 0.5677952170372009, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7369, device='cuda:0'), loss: 0.5846301317214966, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7394, device='cuda:0'), loss: 0.5834265351295471, valid accuracy: tensor(0.2279, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.5893169641494751, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.5564219951629639, valid accuracy: tensor(0.9763, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.5069549083709717, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.5073243379592896, valid accuracy: tensor(0.1324, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.5340551137924194, valid accuracy: tensor(0.0108, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.4939686954021454, valid accuracy: tensor(0.0369, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.48720303177833557, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.4721113443374634, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.48288536071777344, valid accuracy: tensor(0.1073, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8137, device='cuda:0'), loss: 0.5196168422698975, valid accuracy: tensor(0.0303, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.4738389253616333, valid accuracy: tensor(0.9735, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5130929350852966, valid accuracy: tensor(0.3555, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.5041118264198303, valid accuracy: tensor(0.1393, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.4761694073677063, valid accuracy: tensor(0.1020, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.4866701364517212, valid accuracy: tensor(0.6101, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.5039509534835815, valid accuracy: tensor(0.1541, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.52534419298172, valid accuracy: tensor(0.1091, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.4725055694580078, valid accuracy: tensor(0.1583, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.5157709121704102, valid accuracy: tensor(0.0229, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.46298524737358093, valid accuracy: tensor(0.0646, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.4653150141239166, valid accuracy: tensor(0.9089, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.47796860337257385, valid accuracy: tensor(0.9500, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.46972861886024475, valid accuracy: tensor(0.0473, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.4760412871837616, valid accuracy: tensor(0.1081, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.45217207074165344, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.4650789201259613, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.4536663293838501, valid accuracy: tensor(0.6421, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.4833378195762634, valid accuracy: tensor(0.8218, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.4759981036186218, valid accuracy: tensor(0.8973, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.47988322377204895, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.4550771415233612, valid accuracy: tensor(0.0684, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.471371054649353, valid accuracy: tensor(0.8100, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.4653553366661072, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.47685545682907104, valid accuracy: tensor(0.6954, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.46374866366386414, valid accuracy: tensor(0.3857, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.47256675362586975, valid accuracy: tensor(0.7915, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.44904419779777527, valid accuracy: tensor(0.8109, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.46996766328811646, valid accuracy: tensor(0.3779, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.5021805167198181, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.44672563672065735, valid accuracy: tensor(0.8698, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.45778998732566833, valid accuracy: tensor(0.6238, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.462979257106781, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.45540791749954224, valid accuracy: tensor(0.7738, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.46225497126579285, valid accuracy: tensor(0.7854, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.4673621952533722, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.44211655855178833, valid accuracy: tensor(0.0913, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.4808448851108551, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.5051193833351135, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.4383472800254822, valid accuracy: tensor(0.0836, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.43325841426849365, valid accuracy: tensor(0.5454, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.44657590985298157, valid accuracy: tensor(0.1605, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.46421509981155396, valid accuracy: tensor(0.8017, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.473026305437088, valid accuracy: tensor(0.5292, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.46002596616744995, valid accuracy: tensor(0.0530, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.44832369685173035, valid accuracy: tensor(0.8890, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.508227527141571, valid accuracy: tensor(0.8805, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.4905204772949219, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.4756322205066681, valid accuracy: tensor(0.2352, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.46933937072753906, valid accuracy: tensor(0.3172, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.45043638348579407, valid accuracy: tensor(0.8400, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.4736062288284302, valid accuracy: tensor(0.8106, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.429522842168808, valid accuracy: tensor(0.8414, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.45451444387435913, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.46712878346443176, valid accuracy: tensor(0.2924, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.4667780101299286, valid accuracy: tensor(0.8405, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.46787014603614807, valid accuracy: tensor(0.7108, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.5221988558769226, valid accuracy: tensor(0.2634, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.423065185546875, valid accuracy: tensor(0.5884, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.47933104634284973, valid accuracy: tensor(0.7157, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.457937628030777, valid accuracy: tensor(0.3281, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.4371481239795685, valid accuracy: tensor(0.8627, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.4491109251976013, valid accuracy: tensor(0.0844, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.4547998905181885, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.44091108441352844, valid accuracy: tensor(0.3074, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.45778393745422363, valid accuracy: tensor(0.7526, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.4053705334663391, valid accuracy: tensor(0.8547, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.46329015493392944, valid accuracy: tensor(0.9206, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.43259623646736145, valid accuracy: tensor(0.3321, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.46779248118400574, valid accuracy: tensor(0.7230, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.42935910820961, valid accuracy: tensor(0.4633, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.4365731477737427, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.4427359998226166, valid accuracy: tensor(0.8307, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.4503263235092163, valid accuracy: tensor(0.5584, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.42410776019096375, valid accuracy: tensor(0.4805, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.44410499930381775, valid accuracy: tensor(0.7362, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.4111802279949188, valid accuracy: tensor(0.8799, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.4139562249183655, valid accuracy: tensor(0.5706, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.46944883465766907, valid accuracy: tensor(0.9090, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.4521743059158325, valid accuracy: tensor(0.8677, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.4717309772968292, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.4322379529476166, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.44298166036605835, valid accuracy: tensor(0.7897, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.47455039620399475, valid accuracy: tensor(0.9567, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.41539135575294495, valid accuracy: tensor(0.3592, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.4371229410171509, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.42439186573028564, valid accuracy: tensor(0.8792, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.42366066575050354, valid accuracy: tensor(0.3831, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.4098256528377533, valid accuracy: tensor(0.6887, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4222264587879181, valid accuracy: tensor(0.8776, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.4475626051425934, valid accuracy: tensor(0.4862, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4639102816581726, valid accuracy: tensor(0.6007, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4228585958480835, valid accuracy: tensor(0.8860, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.4214528799057007, valid accuracy: tensor(0.8732, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.4423406720161438, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.40707069635391235, valid accuracy: tensor(0.1121, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.46059858798980713, valid accuracy: tensor(0.8174, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.4424203634262085, valid accuracy: tensor(0.8857, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.43787840008735657, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.48676276206970215, valid accuracy: tensor(0.9394, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.4082057774066925, valid accuracy: tensor(0.8727, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.4223112463951111, valid accuracy: tensor(0.8580, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.45592421293258667, valid accuracy: tensor(0.8246, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.44856351613998413, valid accuracy: tensor(0.9182, device='cuda:0')
