-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25215736
Standard Daviation in Data Set: 32.2316
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26184437
Standard Daviation in Data Set: 31.864511
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 876.98364
Minimum Value in Data Set: -775.42413
Mean Value in Data Set: 0.013258196
Standard Daviation in Data Set: 41.029884
epoch: 0, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.500761866569519, valid accuracy: tensor(0.7298, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.8954, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4902, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.5926, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4909, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5067, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.9150, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.500761866569519, valid accuracy: tensor(0.1721, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.3094, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4834, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4883, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.1874, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9455, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 1.125761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0174, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9608, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0545, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4906, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.500761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.3028, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5085, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5183, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5072, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.0305, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.4379, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5118, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5078, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.2745, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6340, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.4878, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.9673, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.4855, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.6885, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.8802, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8757222890853882, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.0610, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.1329, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.1264, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.4901, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.0980, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9608, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.0784, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.4866, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0675, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4918, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5099, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(0.9717, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.7756, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5154, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.0007617473602295, valid accuracy: tensor(0., device='cuda:0')
