-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.96539399819505
Minimum Value in Data Set: -19.95312582500957
Mean Value in Data Set: 9.0250672176928e-05
Standard Daviation in Data Set: 0.9811234243033754
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 19.96539399819505
Minimum Value in Data Set: -19.95312582500957
Mean Value in Data Set: 3.9803382011586975e-18
Standard Daviation in Data Set: 1.000000000000005
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.1206765074602456
Minimum Value in Data Set: -0.5096783519261824
Mean Value in Data Set: 0.002396392848066218
Standard Daviation in Data Set: 0.08372767199054502
epoch: 0, lr: 0.01, accuracy: tensor(0.4821, device='cuda:0'), loss: 0.6729483604431152, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.5794072151184082, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.576359212398529, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.49882134795188904, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.4095795154571533, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.5120301246643066, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.5960895419120789, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.5212350487709045, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.3967289626598358, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.47846293449401855, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.4613741934299469, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.40864983201026917, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.5213729739189148, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.5289393663406372, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.487250953912735, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.5424137711524963, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.5074923634529114, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.38190221786499023, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.543388307094574, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.3315838873386383, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.49598681926727295, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.42321309447288513, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.3906576931476593, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.3907456696033478, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.7885236144065857, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.31663978099823, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.3583110570907593, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.31660786271095276, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.4367623031139374, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.3844478130340576, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.4463771879673004, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4557894766330719, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.550018310546875, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.40568509697914124, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.419590562582016, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.1465939283370972, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.4799685478210449, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.7876414656639099, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5577, device='cuda:0'), loss: 0.6205925345420837, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.6775517463684082, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.45510053634643555, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.4836548864841461, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.6485689282417297, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.33656516671180725, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.497832328081131, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.3930068016052246, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.6000340580940247, valid accuracy: tensor(0.8882, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.5580552220344543, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.43989840149879456, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.4942269027233124, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.3427271544933319, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.48300203680992126, valid accuracy: tensor(0.7763, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.3921777904033661, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.39134928584098816, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.5187166333198547, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.5559967756271362, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.3208642303943634, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.3532618582248688, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.4476817846298218, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.4897805154323578, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4066491425037384, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.3198806345462799, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.31343409419059753, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.41974177956581116, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.4211080074310303, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.3171243667602539, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.5216754078865051, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.338692307472229, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4269321858882904, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.31365492939949036, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.3553995192050934, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.47013118863105774, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.5438557863235474, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.698124885559082, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.3934827744960785, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.31746813654899597, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.46280160546302795, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.330828458070755, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.35929548740386963, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.4094003438949585, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.4641750752925873, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4816380441188812, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.31597772240638733, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.4115283489227295, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.39417335391044617, valid accuracy: tensor(0.7632, device='cuda:0')
