-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.965796932262204
Minimum Value in Data Set: -19.95190440068475
Mean Value in Data Set: 0.0007639451021651201
Standard Daviation in Data Set: 0.9812301758219079
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 19.965796932262204
Minimum Value in Data Set: -19.95190440068475
Mean Value in Data Set: 6.043700338721834e-18
Standard Daviation in Data Set: 0.9999999999999983
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.7184452415682892
Minimum Value in Data Set: -0.7688077490629905
Mean Value in Data Set: 0.020192837132774845
Standard Daviation in Data Set: 0.1290742353070345
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6881435513496399, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.5341229438781738, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.784203052520752, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.5454875826835632, valid accuracy: tensor(0.8319, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.32377779483795166, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.47554805874824524, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.6761318445205688, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.3144720196723938, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.3341967761516571, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.5672616958618164, valid accuracy: tensor(0.1616, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.7310909032821655, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.4698919355869293, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.6374331712722778, valid accuracy: tensor(0.1266, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.5752859115600586, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.3965412676334381, valid accuracy: tensor(0.2336, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.4193730354309082, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.46234026551246643, valid accuracy: tensor(0.1397, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.3281462788581848, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.44234681129455566, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.5100164413452148, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.3134152889251709, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.4406460225582123, valid accuracy: tensor(0.2664, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.31351473927497864, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.7589309215545654, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.44422492384910583, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.3522193729877472, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.5083385109901428, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.3160219192504883, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.40945014357566833, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.4987686276435852, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.5144051909446716, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.3364083468914032, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.3211355209350586, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.44085147976875305, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.31590011715888977, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.4424024522304535, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.45734986662864685, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.3192499577999115, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.4389343857765198, valid accuracy: tensor(0.8384, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.5511941909790039, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.31844502687454224, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.5916263461112976, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.31738123297691345, valid accuracy: tensor(0.8319, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.46401819586753845, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.31741249561309814, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.5663332939147949, valid accuracy: tensor(0.1288, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.3390653133392334, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4458222985267639, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.315635085105896, valid accuracy: tensor(0.1026, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.4553304612636566, valid accuracy: tensor(0.1397, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.3590545058250427, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.3484990894794464, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4427312910556793, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.3202425241470337, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.4966544508934021, valid accuracy: tensor(0.2380, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.4324777126312256, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.31771308183670044, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.39917975664138794, valid accuracy: tensor(0.0742, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.31376543641090393, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.3161217272281647, valid accuracy: tensor(0.1878, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.3165699243545532, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.37642228603363037, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.529758095741272, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.5640264749526978, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.3507818281650543, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.5251829028129578, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.5636973977088928, valid accuracy: tensor(0.1572, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.31429699063301086, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.5321382284164429, valid accuracy: tensor(0.0786, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.6680, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.188261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.188261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.4382617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882616281509399, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882625818252563, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632612705230713, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5288, device='cuda:0'), loss: 0.6030192375183105, valid accuracy: tensor(0.8297, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5981, device='cuda:0'), loss: 0.7294646501541138, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.5861876010894775, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.6272, device='cuda:0'), loss: 0.6607591509819031, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.44020265340805054, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7376, device='cuda:0'), loss: 0.48044657707214355, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7446, device='cuda:0'), loss: 0.46879667043685913, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.612528383731842, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7749, device='cuda:0'), loss: 0.5820790529251099, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.5101249814033508, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.47068890929222107, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7912, device='cuda:0'), loss: 0.451317697763443, valid accuracy: tensor(0.1223, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7855, device='cuda:0'), loss: 0.44263318181037903, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.4541304409503937, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.5735906362533569, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.5920754075050354, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.5635285377502441, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.3669992685317993, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.5341918468475342, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.49094003438949585, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.6837674379348755, valid accuracy: tensor(0.7795, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.3679541349411011, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.5196130275726318, valid accuracy: tensor(0.1201, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.5760311484336853, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.3413061499595642, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.3286038935184479, valid accuracy: tensor(0.4061, device='cuda:0')
