-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (451, 16, 250) Test Lable: (451, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6733
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.721335252564835
Minimum Value in Data Set: -20.70727200385696
Mean Value in Data Set: 0.0006180204398767242
Standard Daviation in Data Set: 0.9826741646267382
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.721335252564835
Minimum Value in Data Set: -20.70727200385696
Mean Value in Data Set: -5.3525050252152845e-18
Standard Daviation in Data Set: 1.0000000000000022
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 451
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 0.8513214300826892
Minimum Value in Data Set: -0.923938894241686
Mean Value in Data Set: 0.01783489140797258
Standard Daviation in Data Set: 0.09151257784434236
epoch: 0, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6923408508300781, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.3135620653629303, valid accuracy: tensor(0.9778, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.347250759601593, valid accuracy: tensor(0.9800, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7941, device='cuda:0'), loss: 0.3460448384284973, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.39869314432144165, valid accuracy: tensor(0.9579, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.33904528617858887, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.7208725214004517, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7979, device='cuda:0'), loss: 0.33572423458099365, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.33834272623062134, valid accuracy: tensor(0.9734, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.8051412105560303, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.3240435719490051, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.3178955018520355, valid accuracy: tensor(0.9933, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.4191568195819855, valid accuracy: tensor(0.9490, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.31675222516059875, valid accuracy: tensor(0.9601, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.3142526149749756, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.3581632375717163, valid accuracy: tensor(0.9800, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.4078230559825897, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.3162706196308136, valid accuracy: tensor(0.9623, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.5630955100059509, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.38421720266342163, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.6495534777641296, valid accuracy: tensor(0.9623, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5332459807395935, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.5694767236709595, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.3134872317314148, valid accuracy: tensor(0.8404, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.9300258159637451, valid accuracy: tensor(0.9667, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.33209705352783203, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.6974131464958191, valid accuracy: tensor(0.9645, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.31588995456695557, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.556229829788208, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.3137320876121521, valid accuracy: tensor(0.9512, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.40805160999298096, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.5646639466285706, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.33411705493927, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.33028092980384827, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.3137165904045105, valid accuracy: tensor(0.9246, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.5618172883987427, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.32237499952316284, valid accuracy: tensor(0.9446, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.623664140701294, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.5020641684532166, valid accuracy: tensor(0.9734, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.5631794929504395, valid accuracy: tensor(0.9867, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.5012739300727844, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.3138198256492615, valid accuracy: tensor(0.9734, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.3134925365447998, valid accuracy: tensor(0.9756, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.6914108395576477, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.31988397240638733, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.31326597929000854, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.32714879512786865, valid accuracy: tensor(0.9424, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.3140873312950134, valid accuracy: tensor(0.8647, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.3360128700733185, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7541, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 1.0632593631744385, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.6805, device='cuda:0'), loss: 0.34159621596336365, valid accuracy: tensor(0.9623, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.3134498596191406, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.5632880330085754, valid accuracy: tensor(0.7251, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.31374886631965637, valid accuracy: tensor(0.9557, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.3174606263637543, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.7144222855567932, valid accuracy: tensor(0.9557, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.3133198916912079, valid accuracy: tensor(0.8226, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.31327471137046814, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.4318653643131256, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132480382919312, valid accuracy: tensor(0., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.6255128979682922, valid accuracy: tensor(0.4856, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7392, device='cuda:0'), loss: 0.3191192150115967, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.3143388628959656, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.5632789134979248, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.584603488445282, valid accuracy: tensor(0.9424, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.3215676546096802, valid accuracy: tensor(0.9113, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5190, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132612109184265, valid accuracy: tensor(1., device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.563268780708313, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.5790661573410034, valid accuracy: tensor(1., device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5238, device='cuda:0'), loss: 0.6754788160324097, valid accuracy: tensor(0.3415, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.6009947061538696, valid accuracy: tensor(0.0931, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7015, device='cuda:0'), loss: 0.5398697853088379, valid accuracy: tensor(0.8514, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7428, device='cuda:0'), loss: 0.329831600189209, valid accuracy: tensor(0.9911, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.5834373235702515, valid accuracy: tensor(0.8514, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7949, device='cuda:0'), loss: 0.5632611513137817, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.4975980222225189, valid accuracy: tensor(0.9512, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.5735777616500854, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.6460151672363281, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.5645142197608948, valid accuracy: tensor(0.9756, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.7904872298240662, valid accuracy: tensor(0.9889, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.31848907470703125, valid accuracy: tensor(0.8426, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.6010912656784058, valid accuracy: tensor(0.9756, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.33626589179039, valid accuracy: tensor(0.9579, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.5710862874984741, valid accuracy: tensor(0.7916, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.5727344751358032, valid accuracy: tensor(0.9401, device='cuda:0')
