-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.72179849433631
Minimum Value in Data Set: -20.709096475839214
Mean Value in Data Set: -7.517003370513758e-06
Standard Daviation in Data Set: 0.9826588532623932
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.72179849433631
Minimum Value in Data Set: -20.709096475839214
Mean Value in Data Set: 2.5924290836710437e-18
Standard Daviation in Data Set: 1.0000000000000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 0.9524831764780913
Minimum Value in Data Set: -1.0543341434855744
Mean Value in Data Set: -0.00021600183857398
Standard Daviation in Data Set: 0.1097355581842553
epoch: 0, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6945227384567261, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.35935425758361816, valid accuracy: tensor(0.4437, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.3645552098751068, valid accuracy: tensor(0.4481, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.7802808284759521, valid accuracy: tensor(0.5386, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.46094810962677, valid accuracy: tensor(0.6137, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.7132164835929871, valid accuracy: tensor(0.2075, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.5386242270469666, valid accuracy: tensor(0.3642, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.4049188494682312, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.32536637783050537, valid accuracy: tensor(0.3576, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.3173098564147949, valid accuracy: tensor(0.4150, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.31897690892219543, valid accuracy: tensor(0.2296, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.3844912350177765, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.5330092310905457, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.49556297063827515, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.3135397732257843, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.31515976786613464, valid accuracy: tensor(0.4305, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.3704838454723358, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.3195866644382477, valid accuracy: tensor(0.4680, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.39495381712913513, valid accuracy: tensor(0.5850, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.5349482297897339, valid accuracy: tensor(0.4790, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.3371860384941101, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.3260732889175415, valid accuracy: tensor(0.6313, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.31347566843032837, valid accuracy: tensor(0.2759, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.37245720624923706, valid accuracy: tensor(0.2914, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.3135600686073303, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.9705665111541748, valid accuracy: tensor(0.3951, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.3228682279586792, valid accuracy: tensor(0.3642, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.8192242383956909, valid accuracy: tensor(0.4547, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.6287820935249329, valid accuracy: tensor(0.4062, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.31967639923095703, valid accuracy: tensor(0.4128, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.4811484217643738, valid accuracy: tensor(0.3179, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.33052390813827515, valid accuracy: tensor(0.4680, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.47087398171424866, valid accuracy: tensor(0.3576, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.32317012548446655, valid accuracy: tensor(0.3157, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.3184526860713959, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4207095801830292, valid accuracy: tensor(0.2428, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.5634286403656006, valid accuracy: tensor(0.3245, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.36854952573776245, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.574583888053894, valid accuracy: tensor(0.3687, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.5058873891830444, valid accuracy: tensor(0.2980, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.5588462352752686, valid accuracy: tensor(0.4503, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.3792165517807007, valid accuracy: tensor(0.3068, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.32311367988586426, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.31439825892448425, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.32791927456855774, valid accuracy: tensor(0.2208, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.32460758090019226, valid accuracy: tensor(0.3002, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.49110162258148193, valid accuracy: tensor(0.2759, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.3136810064315796, valid accuracy: tensor(0.2671, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.3586832880973816, valid accuracy: tensor(0.4349, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.33293846249580383, valid accuracy: tensor(0.4172, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.3132985830307007, valid accuracy: tensor(0.1854, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.32607921957969666, valid accuracy: tensor(0.3400, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.4111058712005615, valid accuracy: tensor(0.5408, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.6035, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632616877555847, valid accuracy: tensor(0., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632532835006714, valid accuracy: tensor(0., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5644053220748901, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5574, device='cuda:0'), loss: 0.7169657945632935, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.6047, device='cuda:0'), loss: 0.6616439819335938, valid accuracy: tensor(0.9183, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.6234, device='cuda:0'), loss: 0.6809800863265991, valid accuracy: tensor(0.5740, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7141, device='cuda:0'), loss: 0.800028920173645, valid accuracy: tensor(0.5342, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7189, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.31326189637184143, valid accuracy: tensor(1., device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 1.3132445812225342, valid accuracy: tensor(1., device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 1.3130781650543213, valid accuracy: tensor(1., device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.695504903793335, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6934772729873657, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.6929640769958496, valid accuracy: tensor(0.6998, device='cuda:0')
