-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.72060530664669
Minimum Value in Data Set: -20.708011204000204
Mean Value in Data Set: -0.0001782567773456218
Standard Daviation in Data Set: 0.9824923304743749
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.72060530664669
Minimum Value in Data Set: -20.708011204000204
Mean Value in Data Set: -1.4477788948948237e-19
Standard Daviation in Data Set: 1.0000000000000018
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 0.651719382342881
Minimum Value in Data Set: -0.7890290922861295
Mean Value in Data Set: -0.0050897000899999875
Standard Daviation in Data Set: 0.09458771730287487
epoch: 0, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6805359721183777, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 1.0425984859466553, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7793, device='cuda:0'), loss: 0.5312820076942444, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.4799843728542328, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.366559237241745, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7986, device='cuda:0'), loss: 0.3137833774089813, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.5768979787826538, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8047, device='cuda:0'), loss: 0.5278655886650085, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7938, device='cuda:0'), loss: 0.8020622730255127, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.5739009380340576, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.44720202684402466, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.7830336093902588, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.345405250787735, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.3135814666748047, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.5572014451026917, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.31818515062332153, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.31781521439552307, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.31761062145233154, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.3141392469406128, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.5920248031616211, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.5628467798233032, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.31995710730552673, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.6382132768630981, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.3144199252128601, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.6195081472396851, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.6801987886428833, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.5756866931915283, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.5583676099777222, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.32823190093040466, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.5554248094558716, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5560975670814514, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.6368122100830078, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.3393566608428955, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5498, device='cuda:0'), loss: 1.313201665878296, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.5372395515441895, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.6173753142356873, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.3180539906024933, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.4560128450393677, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.31571120023727417, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.31330564618110657, valid accuracy: tensor(0.7895, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.5627176761627197, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.5149010419845581, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.32338738441467285, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.3193672299385071, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632612705230713, valid accuracy: tensor(0., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5439, device='cuda:0'), loss: 0.5151960849761963, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.31513920426368713, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.3243461847305298, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.7026607990264893, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.7059329748153687, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.31379276514053345, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.47644442319869995, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.3418900668621063, valid accuracy: tensor(0.7632, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.8028697967529297, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.3231946527957916, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.313262403011322, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.31419193744659424, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.3134647607803345, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.551200270652771, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.5124138593673706, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.32227933406829834, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.5193591117858887, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.5011803507804871, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.3132847249507904, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.5650488138198853, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.6836051344871521, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.5329604148864746, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.564947247505188, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.42349302768707275, valid accuracy: tensor(0.7763, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.6387, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0., device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132498860359192, valid accuracy: tensor(0., device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6862051486968994, valid accuracy: tensor(0., device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5118, device='cuda:0'), loss: 0.7002626657485962, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5350, device='cuda:0'), loss: 0.6535636186599731, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.8147200345993042, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.31522083282470703, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.3646290898323059, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.5441591739654541, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.7958260774612427, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.5654664039611816, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.3159055709838867, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.3151094615459442, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.31328752636909485, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.6376646757125854, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.31433895230293274, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.5512208938598633, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.3326333463191986, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.391252338886261, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.3648585081100464, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.33330681920051575, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.3132621943950653, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.5558909773826599, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.3134456276893616, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.781154990196228, valid accuracy: tensor(0.8224, device='cuda:0')
