-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.968236084578226
Minimum Value in Data Set: -19.956410760605
Mean Value in Data Set: -0.00021245457898856187
Standard Daviation in Data Set: 0.9813271369899417
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 19.968236084578226
Minimum Value in Data Set: -19.956410760605
Mean Value in Data Set: 1.0857546696025218e-17
Standard Daviation in Data Set: 0.9999999999999972
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.7175560343892762
Minimum Value in Data Set: -1.0198738188124064
Mean Value in Data Set: -0.005641228163143924
Standard Daviation in Data Set: 0.132666240588869
epoch: 0, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.7128975987434387, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.3973439633846283, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7575, device='cuda:0'), loss: 0.5324718952178955, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7646, device='cuda:0'), loss: 0.5304482579231262, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.46428465843200684, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.37030696868896484, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7790, device='cuda:0'), loss: 0.6717402338981628, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.42287477850914, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7811, device='cuda:0'), loss: 0.5508330464363098, valid accuracy: tensor(0.8706, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.5813661813735962, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.45374032855033875, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.6435704827308655, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.577426552772522, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.4483257532119751, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.5104051232337952, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.7028632164001465, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.7343616485595703, valid accuracy: tensor(0.8947, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.39727553725242615, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.6183902621269226, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.6704120635986328, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.4780952036380768, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.5290608406066895, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.41411545872688293, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.47639283537864685, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5764094591140747, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.4623914062976837, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.5464789271354675, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.3146987855434418, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.5083178281784058, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.4474543631076813, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.40154293179512024, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.44655629992485046, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.33911779522895813, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.6559180617332458, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.37962207198143005, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.47778406739234924, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.3601613938808441, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.3202543556690216, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.48278212547302246, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.5454767346382141, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.43047893047332764, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.38817575573921204, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.4758385717868805, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.38645195960998535, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.47507357597351074, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.561835765838623, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.46386611461639404, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.4143643379211426, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.3545926511287689, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.502129077911377, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.3150777518749237, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.39624878764152527, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4659407138824463, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.43400928378105164, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.3797012269496918, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.5020098686218262, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.33778640627861023, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.34961220622062683, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.43780946731567383, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.4047616422176361, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.41739368438720703, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.4209747314453125, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.4837154448032379, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.33984410762786865, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.46438050270080566, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.3136238753795624, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.5443508625030518, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.3969043493270874, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.39792177081108093, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.4686938226222992, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.607079803943634, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.35057497024536133, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.4002205431461334, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.445756196975708, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.4028262197971344, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.5572521090507507, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.4791587293148041, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.44549426436424255, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5263, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299283146858215, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132612705230713, valid accuracy: tensor(1., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965885639190674, valid accuracy: tensor(1., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0631494522094727, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5363, device='cuda:0'), loss: 0.656074583530426, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7258, device='cuda:0'), loss: 0.4584413766860962, valid accuracy: tensor(0.8509, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.4089917838573456, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.5031704306602478, valid accuracy: tensor(0.8158, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.4877929985523224, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.35765716433525085, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.37396201491355896, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.33279797434806824, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.31327155232429504, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.3289823532104492, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.6631, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.7299270033836365, valid accuracy: tensor(0., device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.7299262881278992, valid accuracy: tensor(0., device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.7298988699913025, valid accuracy: tensor(0., device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5095, device='cuda:0'), loss: 0.6758574843406677, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.49533262848854065, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
