-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 20, 250) Train Lable: (12564, 1)
Test Data: (452, 20, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.434222656103997
Standard Daviation in Data Set: 475.4520206643662
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -4.9907924415227445
Standard Daviation in Data Set: 483.72719382235533
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 522.35498046875
Minimum Value in Data Set: -428.0104064941406
Mean Value in Data Set: -17.760012956986426
Standard Daviation in Data Set: 72.56948692762961
epoch: 0, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.0288, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.0243, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.0288, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7765, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7765, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7699, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7788, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7743, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7810, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7765, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7765, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7788, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7788, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7721, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7743, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7677, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7765, device='cuda:0')
