-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.4015940741786
Minimum Value in Data Set: -53.41687170092511
Mean Value in Data Set: -0.0006666364021822573
Standard Daviation in Data Set: 0.9906498806563871
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.4015940741786
Minimum Value in Data Set: -53.41687170092511
Mean Value in Data Set: -0.0006906191826491796
Standard Daviation in Data Set: 0.9903118491348829
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.901092931792238
Minimum Value in Data Set: -6.720559298536804
Mean Value in Data Set: 3.8734011082143516e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.002, accuracy: tensor(0.5513, device='cuda:0'), loss: 0.7483600974082947, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.7637121081352234, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5721, device='cuda:0'), loss: 0.6924875378608704, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.7092015743255615, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5698, device='cuda:0'), loss: 0.6484196782112122, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5655, device='cuda:0'), loss: 0.6501100063323975, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5755, device='cuda:0'), loss: 0.6982533931732178, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5739, device='cuda:0'), loss: 0.5860411524772644, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.6391770839691162, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6686503887176514, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.6930457353591919, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5755, device='cuda:0'), loss: 0.6553787589073181, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.7976255416870117, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5742, device='cuda:0'), loss: 0.6415605545043945, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.6685337424278259, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.7022020816802979, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5720, device='cuda:0'), loss: 0.7025375366210938, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5800, device='cuda:0'), loss: 0.6109081506729126, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.5063512325286865, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.5954957008361816, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5782, device='cuda:0'), loss: 0.6113263368606567, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5800, device='cuda:0'), loss: 0.69830322265625, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6962205171585083, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5788, device='cuda:0'), loss: 0.6615557074546814, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.7023170590400696, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.5028262734413147, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.720061182975769, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.6927468776702881, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.7704159617424011, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.6501967310905457, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6268061399459839, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.6324241161346436, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.69692063331604, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6989806294441223, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6979738473892212, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.6264881491661072, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.6022920608520508, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6340852975845337, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.6590559482574463, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5769, device='cuda:0'), loss: 0.7294296622276306, valid accuracy: tensor(1., device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5826, device='cuda:0'), loss: 0.6325855851173401, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.696239709854126, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5826, device='cuda:0'), loss: 0.5997805595397949, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.7012591361999512, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5822, device='cuda:0'), loss: 0.7474388480186462, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6975666880607605, valid accuracy: tensor(1., device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.66331547498703, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.7004669308662415, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5836, device='cuda:0'), loss: 0.7421349883079529, valid accuracy: tensor(1., device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5799, device='cuda:0'), loss: 0.4969688057899475, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.7336986660957336, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5836, device='cuda:0'), loss: 0.6957590579986572, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.6326719522476196, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.695551872253418, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6686263084411621, valid accuracy: tensor(1., device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6949365735054016, valid accuracy: tensor(1., device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6039531230926514, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.7989356517791748, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6968988180160522, valid accuracy: tensor(1., device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6964085102081299, valid accuracy: tensor(1., device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.5775124430656433, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.7032430171966553, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5834, device='cuda:0'), loss: 0.6482411623001099, valid accuracy: tensor(1., device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.5735549926757812, valid accuracy: tensor(1., device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.5845417380332947, valid accuracy: tensor(1., device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6934680938720703, valid accuracy: tensor(1., device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.7743118405342102, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.6485648155212402, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.635806679725647, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6961398720741272, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.5872384309768677, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6942973136901855, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.6196560859680176, valid accuracy: tensor(1., device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.7863965034484863, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.5100042223930359, valid accuracy: tensor(1., device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7322065830230713, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.7113996148109436, valid accuracy: tensor(1., device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.7038559913635254, valid accuracy: tensor(1., device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7211185693740845, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6601749062538147, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6661294102668762, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5834, device='cuda:0'), loss: 0.7004612684249878, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.5736185908317566, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.5667437314987183, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6953617334365845, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.6990269422531128, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5849969387054443, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.620307207107544, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5745972990989685, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7049822807312012, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6585439443588257, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.7540569305419922, valid accuracy: tensor(1., device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7017967104911804, valid accuracy: tensor(1., device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.7564170360565186, valid accuracy: tensor(1., device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5978225469589233, valid accuracy: tensor(1., device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.7440882921218872, valid accuracy: tensor(1., device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.5886073112487793, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7785431146621704, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5046294927597046, valid accuracy: tensor(1., device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5795751214027405, valid accuracy: tensor(1., device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7400028705596924, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.699878990650177, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6140521168708801, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.7067068815231323, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6465359926223755, valid accuracy: tensor(1., device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6639392375946045, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.5650827288627625, valid accuracy: tensor(1., device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.695946991443634, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6960633993148804, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6795544624328613, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.5805447101593018, valid accuracy: tensor(1., device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7463045716285706, valid accuracy: tensor(1., device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6355849504470825, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6574498414993286, valid accuracy: tensor(1., device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7271759510040283, valid accuracy: tensor(1., device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7000422477722168, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6995710730552673, valid accuracy: tensor(1., device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6616420745849609, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.69596928358078, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6965508460998535, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.5915358662605286, valid accuracy: tensor(1., device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6717681884765625, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5768046379089355, valid accuracy: tensor(1., device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.7768512964248657, valid accuracy: tensor(1., device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5147197246551514, valid accuracy: tensor(1., device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7341284155845642, valid accuracy: tensor(1., device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5816794037818909, valid accuracy: tensor(1., device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7596396207809448, valid accuracy: tensor(1., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7226912975311279, valid accuracy: tensor(1., device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6342462301254272, valid accuracy: tensor(1., device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6150667071342468, valid accuracy: tensor(1., device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7156671285629272, valid accuracy: tensor(1., device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6948049068450928, valid accuracy: tensor(1., device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.7008581161499023, valid accuracy: tensor(1., device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.695222020149231, valid accuracy: tensor(1., device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5275976061820984, valid accuracy: tensor(1., device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6998574137687683, valid accuracy: tensor(1., device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.592904269695282, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.5749824643135071, valid accuracy: tensor(1., device='cuda:0')
