-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02606660931581246
Standard Daviation in Data Set: 0.17428004268271513
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02344830664009035
Standard Daviation in Data Set: 0.17637736947479032
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09297113295071228
Standard Daviation in Data Set: 0.08324441686223033
epoch: 0, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6858943104743958, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.5955933928489685, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.46474698185920715, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7990, device='cuda:0'), loss: 0.4593449532985687, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.4254022538661957, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8024, device='cuda:0'), loss: 0.3861966133117676, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.5203397274017334, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.6344884037971497, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.5971432328224182, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.4958447217941284, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.44496241211891174, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.43614816665649414, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.387683629989624, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.6119058132171631, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.8481173515319824, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.3797933757305145, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.5143526196479797, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.7300241589546204, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.638306200504303, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.4732029139995575, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.4225514829158783, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.5542638301849365, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.42969372868537903, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.3664907217025757, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.44507503509521484, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.7232643961906433, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.49192073941230774, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.36701321601867676, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.5274683833122253, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.46807774901390076, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.4300190508365631, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.6647328734397888, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.38759341835975647, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.8006401658058167, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.4965447187423706, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.5514450073242188, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.3271329700946808, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.6015440821647644, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.5805396437644958, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.4519765377044678, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.5199996829032898, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.6471680998802185, valid accuracy: tensor(0.6272, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.5082133412361145, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.5784258246421814, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.4917815029621124, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.42198851704597473, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.4289809763431549, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.4664568603038788, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.5459260940551758, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.47390952706336975, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.46111881732940674, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.5222486257553101, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.43286529183387756, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.637559711933136, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.3370029032230377, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.343746542930603, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.42132726311683655, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.47589540481567383, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.4803232252597809, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.3639066219329834, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.4805232584476471, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.42548036575317383, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.560239315032959, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.5738411545753479, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.407956600189209, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.5621410012245178, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.47309616208076477, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.3517790138721466, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.38012632727622986, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.6265110373497009, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.5715236663818359, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.6351049542427063, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.5392708778381348, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.31485116481781006, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.33231425285339355, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.520977795124054, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.6430801749229431, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.31571051478385925, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.502108097076416, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.40073299407958984, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.5719581246376038, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.4946472942829132, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.5027581453323364, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.559169352054596, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.8426539301872253, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.584944486618042, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.43560829758644104, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.6815028190612793, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.32220056653022766, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.34878191351890564, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.48407649993896484, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4094636142253876, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.658440351486206, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.4322573244571686, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4109850227832794, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.38866546750068665, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.5013425946235657, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.6419669389724731, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.5485852360725403, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.4623725116252899, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.40692615509033203, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.5658159255981445, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.5615258812904358, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.457202672958374, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.5193522572517395, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.3345014154911041, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.4844866693019867, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.4956633746623993, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.31508830189704895, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.4311787784099579, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.357328861951828, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.40172460675239563, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.5158076882362366, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.48032331466674805, valid accuracy: tensor(0.2829, device='cuda:0')
