-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.025064654807795534
Standard Daviation in Data Set: 0.1743142847552688
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.017556332800892287
Standard Daviation in Data Set: 0.17213370854329807
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.2160186607824874
Standard Daviation in Data Set: 0.10817252078505764
epoch: 0, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6882908940315247, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.5038396120071411, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.4476236402988434, valid accuracy: tensor(0.9585, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.3266943395137787, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.4890162944793701, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.40342387557029724, valid accuracy: tensor(0.9410, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.6728145480155945, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.32655349373817444, valid accuracy: tensor(0.7991, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.3148697316646576, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.3501831591129303, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.5963234901428223, valid accuracy: tensor(0.8384, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.47086405754089355, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.32063835859298706, valid accuracy: tensor(0.8843, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8041, device='cuda:0'), loss: 0.44075191020965576, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.4786977171897888, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.6075263023376465, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.5797762274742126, valid accuracy: tensor(0.8624, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8105, device='cuda:0'), loss: 0.37191393971443176, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.7885746359825134, valid accuracy: tensor(0.9061, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.44605961441993713, valid accuracy: tensor(0.8865, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8117, device='cuda:0'), loss: 0.44555339217185974, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.38901957869529724, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8085, device='cuda:0'), loss: 0.45152461528778076, valid accuracy: tensor(0.7598, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.44383418560028076, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8183, device='cuda:0'), loss: 0.4383138418197632, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.6351684927940369, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.32762423157691956, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.32313695549964905, valid accuracy: tensor(0.7795, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.45147159695625305, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.5781177878379822, valid accuracy: tensor(0.1550, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.5692764520645142, valid accuracy: tensor(0.9105, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.3752357065677643, valid accuracy: tensor(0.9651, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.4633001685142517, valid accuracy: tensor(0.9607, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.4502969980239868, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.40984511375427246, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.6640360355377197, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.3166109621524811, valid accuracy: tensor(0.8275, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.7006434798240662, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.6597510576248169, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.5751099586486816, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.637060284614563, valid accuracy: tensor(0.8537, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.5255377292633057, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.6398184299468994, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.4760306775569916, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.6756492257118225, valid accuracy: tensor(0.8472, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.690010666847229, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.36227402091026306, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.6723242998123169, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.5826489925384521, valid accuracy: tensor(0.9520, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.4964471757411957, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.5969966650009155, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.5460535287857056, valid accuracy: tensor(0.9214, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.42146795988082886, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.33003488183021545, valid accuracy: tensor(0.9629, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.5698880553245544, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.5189963579177856, valid accuracy: tensor(0.8668, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.651165783405304, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.4974202513694763, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.4319128096103668, valid accuracy: tensor(0.9520, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.506079375743866, valid accuracy: tensor(0.8537, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.4661904573440552, valid accuracy: tensor(0.9651, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.4330722689628601, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.4400603175163269, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.5954756140708923, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.5129759311676025, valid accuracy: tensor(0.9279, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.3347967267036438, valid accuracy: tensor(0.9279, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.7429467439651489, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.5738694667816162, valid accuracy: tensor(0.8799, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.4931328296661377, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.5848033428192139, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.4165301024913788, valid accuracy: tensor(0.9301, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.7337604761123657, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.5493569374084473, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.562901496887207, valid accuracy: tensor(0.9127, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.46324971318244934, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.7052944898605347, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.7077335119247437, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.3365834951400757, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.5665318369865417, valid accuracy: tensor(0.9432, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.6239601373672485, valid accuracy: tensor(0.8843, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.4587315320968628, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.8026068806648254, valid accuracy: tensor(0.9563, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.31677740812301636, valid accuracy: tensor(0.8537, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.399194598197937, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.5802299976348877, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.3161301612854004, valid accuracy: tensor(0.8843, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.3224247395992279, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.5700892210006714, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.5164728164672852, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.6294613480567932, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.47917860746383667, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.45369523763656616, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.6380303502082825, valid accuracy: tensor(0.8996, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.4395783841609955, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.41336697340011597, valid accuracy: tensor(0.8734, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.5030527114868164, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.3289779722690582, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.459914892911911, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.3706132173538208, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.6604844331741333, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.45340245962142944, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.6505999565124512, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.5572155714035034, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.46298274397850037, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.37714970111846924, valid accuracy: tensor(0.6048, device='cuda:0')
