-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: 0.0005594509
Standard Daviation in Data Set: 0.95419586
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: 0.0005813764
Standard Daviation in Data Set: 0.95235616
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 9.3787775
Minimum Value in Data Set: -10.027835
Mean Value in Data Set: -5.826178e-08
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.002, accuracy: tensor(0.5538, device='cuda:0'), loss: 0.6414424180984497, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.7157701253890991, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.6464347243309021, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6730395555496216, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.6403588652610779, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.6123362183570862, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.6167713403701782, valid accuracy: tensor(0.3873, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6145955324172974, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.5487414002418518, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.5298184752464294, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.6258909702301025, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.5869250893592834, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6257, device='cuda:0'), loss: 0.6087450981140137, valid accuracy: tensor(0.1926, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6234, device='cuda:0'), loss: 0.6147853136062622, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.6827499866485596, valid accuracy: tensor(0.2604, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.5907935500144958, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.6193257570266724, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6263, device='cuda:0'), loss: 0.6064953207969666, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.5305718779563904, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.653975248336792, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6301, device='cuda:0'), loss: 0.6485971808433533, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6228, device='cuda:0'), loss: 0.634685754776001, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.6250817179679871, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.6211397647857666, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6295, device='cuda:0'), loss: 0.6486135125160217, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.666617214679718, valid accuracy: tensor(0.1247, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.6573106646537781, valid accuracy: tensor(0.1882, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6277, device='cuda:0'), loss: 0.5939346551895142, valid accuracy: tensor(0.1400, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.5954049229621887, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6169238686561584, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.625858724117279, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.6326412558555603, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.5966269373893738, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.5502302646636963, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5835124850273132, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.6018064618110657, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.6262210011482239, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6279, device='cuda:0'), loss: 0.61503005027771, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6228, device='cuda:0'), loss: 0.6230103373527527, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.6379356980323792, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6242, device='cuda:0'), loss: 0.6143270134925842, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.564323365688324, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6307, device='cuda:0'), loss: 0.6583908200263977, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6294, device='cuda:0'), loss: 0.6158626079559326, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.629461407661438, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6232, device='cuda:0'), loss: 0.5702475905418396, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6272, device='cuda:0'), loss: 0.5978213548660278, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6238371133804321, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6284253597259521, valid accuracy: tensor(0.3567, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6240, device='cuda:0'), loss: 0.588977575302124, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6261, device='cuda:0'), loss: 0.6363047957420349, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6316524147987366, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.6494951844215393, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6555034518241882, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6240, device='cuda:0'), loss: 0.6596677899360657, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6228, device='cuda:0'), loss: 0.6012852191925049, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6254, device='cuda:0'), loss: 0.5721459984779358, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6300, device='cuda:0'), loss: 0.60161292552948, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.6409332156181335, valid accuracy: tensor(0.0744, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.60027015209198, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.633826732635498, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.6255693435668945, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6247, device='cuda:0'), loss: 0.6633763909339905, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6268, device='cuda:0'), loss: 0.5880417823791504, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6242, device='cuda:0'), loss: 0.5969609022140503, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6268, device='cuda:0'), loss: 0.5832535624504089, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6303, device='cuda:0'), loss: 0.626825749874115, valid accuracy: tensor(0.1138, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6261, device='cuda:0'), loss: 0.6291357278823853, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.6103554368019104, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6251, device='cuda:0'), loss: 0.566925048828125, valid accuracy: tensor(0.0810, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.6327954530715942, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6207, device='cuda:0'), loss: 0.612231969833374, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6279, device='cuda:0'), loss: 0.6393933296203613, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6242, device='cuda:0'), loss: 0.6180678606033325, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.618748664855957, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6307, device='cuda:0'), loss: 0.535771906375885, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6313, device='cuda:0'), loss: 0.617455005645752, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6288, device='cuda:0'), loss: 0.6474285125732422, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6287, device='cuda:0'), loss: 0.652687132358551, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.641049325466156, valid accuracy: tensor(0.2363, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6231, device='cuda:0'), loss: 0.5797045230865479, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6276, device='cuda:0'), loss: 0.5479788184165955, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6268, device='cuda:0'), loss: 0.5465390682220459, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.6806139349937439, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6270, device='cuda:0'), loss: 0.6732844710350037, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6276, device='cuda:0'), loss: 0.6272380948066711, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.6203868389129639, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6258, device='cuda:0'), loss: 0.637381911277771, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.5384568572044373, valid accuracy: tensor(0.2254, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6268, device='cuda:0'), loss: 0.5338094234466553, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6271, device='cuda:0'), loss: 0.6617036461830139, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6249, device='cuda:0'), loss: 0.6009767651557922, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6251, device='cuda:0'), loss: 0.6377511024475098, valid accuracy: tensor(0.1466, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6271, device='cuda:0'), loss: 0.6349141597747803, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.6383744478225708, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6242, device='cuda:0'), loss: 0.5958858728408813, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.6084901690483093, valid accuracy: tensor(0.1947, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.5679603219032288, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.5796735286712646, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.6132998466491699, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6276, device='cuda:0'), loss: 0.6783259510993958, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6271, device='cuda:0'), loss: 0.6438227295875549, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6231, device='cuda:0'), loss: 0.6130966544151306, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.590897798538208, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6271, device='cuda:0'), loss: 0.6154487729072571, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6629520058631897, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6297, device='cuda:0'), loss: 0.5982867479324341, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6240, device='cuda:0'), loss: 0.7295395135879517, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6292, device='cuda:0'), loss: 0.6540479063987732, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.6208699345588684, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.6895383596420288, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6266, device='cuda:0'), loss: 0.6341164112091064, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6261, device='cuda:0'), loss: 0.6355588436126709, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6207, device='cuda:0'), loss: 0.5669516921043396, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6231, device='cuda:0'), loss: 0.7034435868263245, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6261, device='cuda:0'), loss: 0.6084474921226501, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.6074054837226868, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6268, device='cuda:0'), loss: 0.5857677459716797, valid accuracy: tensor(0.5383, device='cuda:0')
