-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 49.89427
Minimum Value in Data Set: -73.02517
Mean Value in Data Set: 1.3782054e-05
Standard Daviation in Data Set: 0.9817631
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 49.89427
Minimum Value in Data Set: -73.02517
Mean Value in Data Set: 1.4281925e-05
Standard Daviation in Data Set: 0.9810953
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 13.901121
Minimum Value in Data Set: -19.420034
Mean Value in Data Set: -2.1583155e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5119, device='cuda:0'), loss: 0.7001024484634399, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6202726364135742, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6004195809364319, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.5279464721679688, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.5638673901557922, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.57215416431427, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.6479750275611877, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.5407183170318604, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.6020804643630981, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.6323099732398987, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.6183356046676636, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.6595858931541443, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.5674679279327393, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.6049697399139404, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6201284527778625, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.5671023726463318, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.5717625617980957, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.7005074620246887, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.6309230923652649, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.601186215877533, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.6995409727096558, valid accuracy: tensor(0.2303, device='cuda:0')
