-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.849556
Minimum Value in Data Set: -89.72854
Mean Value in Data Set: -0.0004778197
Standard Daviation in Data Set: 0.9929562
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 63.849556
Minimum Value in Data Set: -89.72854
Mean Value in Data Set: -0.0004952591
Standard Daviation in Data Set: 0.99269795
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 24.008524
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: -9.57622e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5445, device='cuda:0'), loss: 0.6350966095924377, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6019, device='cuda:0'), loss: 0.7032109498977661, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6011, device='cuda:0'), loss: 0.6167396306991577, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6078, device='cuda:0'), loss: 0.6258923411369324, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6041, device='cuda:0'), loss: 0.6141719222068787, valid accuracy: tensor(0.6383, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6043, device='cuda:0'), loss: 0.6358333230018616, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.5967386960983276, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6047, device='cuda:0'), loss: 0.5880568027496338, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.6649349331855774, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6064, device='cuda:0'), loss: 0.6685754060745239, valid accuracy: tensor(0.6144, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.8126046657562256, valid accuracy: tensor(0.2985, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6067, device='cuda:0'), loss: 0.674614667892456, valid accuracy: tensor(0.2658, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6058, device='cuda:0'), loss: 0.6516819596290588, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.5581023693084717, valid accuracy: tensor(0.6144, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6299129724502563, valid accuracy: tensor(0.8497, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.5357829928398132, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6077, device='cuda:0'), loss: 0.6744187474250793, valid accuracy: tensor(0.4837, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.6012886166572571, valid accuracy: tensor(0.3028, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6010878682136536, valid accuracy: tensor(0.4946, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.6157641410827637, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.6727140545845032, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6155742406845093, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.6268711686134338, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.6682011485099792, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.6069971323013306, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.571184515953064, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6099328398704529, valid accuracy: tensor(0.8954, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.5995596647262573, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.6510539650917053, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.5858759880065918, valid accuracy: tensor(0.6492, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6083, device='cuda:0'), loss: 0.6249832510948181, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.5750226378440857, valid accuracy: tensor(0.4946, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.5631652474403381, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.5997292995452881, valid accuracy: tensor(0.6972, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6035, device='cuda:0'), loss: 0.6835578083992004, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.5393524169921875, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.5894429087638855, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6077, device='cuda:0'), loss: 0.7003247737884521, valid accuracy: tensor(0.4946, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6612076759338379, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6610991954803467, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6109, device='cuda:0'), loss: 0.616728663444519, valid accuracy: tensor(0.8039, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6077, device='cuda:0'), loss: 0.5497780442237854, valid accuracy: tensor(0.4466, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.611422598361969, valid accuracy: tensor(0.6144, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.5842709541320801, valid accuracy: tensor(0.3464, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.695747971534729, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6463598012924194, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6152548789978027, valid accuracy: tensor(0.6972, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6183897256851196, valid accuracy: tensor(0.6449, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.7137096524238586, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6073, device='cuda:0'), loss: 0.6028223037719727, valid accuracy: tensor(0.6558, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.6300557851791382, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6760299205780029, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6077, device='cuda:0'), loss: 0.673895001411438, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6184669733047485, valid accuracy: tensor(0.4641, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6054, device='cuda:0'), loss: 0.6016607284545898, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.5989385843276978, valid accuracy: tensor(0.6471, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.6177017092704773, valid accuracy: tensor(0.7974, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6369650363922119, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6242160797119141, valid accuracy: tensor(0.6187, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.6518748998641968, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.6260992288589478, valid accuracy: tensor(0.7386, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.6083633303642273, valid accuracy: tensor(0.6078, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.5592381954193115, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.5553903579711914, valid accuracy: tensor(0.7124, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.6062430739402771, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6563262939453125, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6186143159866333, valid accuracy: tensor(0.7821, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.6167950630187988, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.6530295014381409, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6825729012489319, valid accuracy: tensor(0.6558, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.7089594602584839, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.5998791456222534, valid accuracy: tensor(0.6863, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.5696749687194824, valid accuracy: tensor(0.4074, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.7157092094421387, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.5695040822029114, valid accuracy: tensor(0.7778, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.6578559875488281, valid accuracy: tensor(0.7908, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.5828714370727539, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.5486703515052795, valid accuracy: tensor(0.6144, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6193722486495972, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6070, device='cuda:0'), loss: 0.6627448797225952, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.5890105366706848, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.5387887358665466, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.5831722617149353, valid accuracy: tensor(0.6536, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.5698121190071106, valid accuracy: tensor(0.7625, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.649083137512207, valid accuracy: tensor(0.7081, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.5256208777427673, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6229574680328369, valid accuracy: tensor(0.6819, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6013992428779602, valid accuracy: tensor(0.6885, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6388742923736572, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.7159818410873413, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6114, device='cuda:0'), loss: 0.6894689798355103, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.5990222096443176, valid accuracy: tensor(0.6688, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.6081733703613281, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6442654132843018, valid accuracy: tensor(0.6906, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6570897698402405, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.5855578780174255, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.6305651664733887, valid accuracy: tensor(0.7712, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.577599048614502, valid accuracy: tensor(0.6580, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6984066963195801, valid accuracy: tensor(0.6710, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6008164882659912, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.6640074253082275, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.6211143732070923, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6056353449821472, valid accuracy: tensor(0.6863, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.7347854971885681, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6448684930801392, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6078, device='cuda:0'), loss: 0.6104321479797363, valid accuracy: tensor(0.8192, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.6738142967224121, valid accuracy: tensor(0.4749, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.731873095035553, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.7046773433685303, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.663904070854187, valid accuracy: tensor(0.6885, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.6028605699539185, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6381164789199829, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.7070524096488953, valid accuracy: tensor(0.6514, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.5711398124694824, valid accuracy: tensor(0.7538, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.6274527311325073, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6281447410583496, valid accuracy: tensor(0.3747, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.6070005893707275, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.535189151763916, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.7108407616615295, valid accuracy: tensor(0.7669, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.6021372079849243, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6247274875640869, valid accuracy: tensor(0.6340, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6927856206893921, valid accuracy: tensor(0.6362, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6375454068183899, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.5189680457115173, valid accuracy: tensor(0.8039, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.6584193110466003, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.6277670860290527, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6072, device='cuda:0'), loss: 0.6964026689529419, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.6484534740447998, valid accuracy: tensor(0.6863, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6153013706207275, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.5823600888252258, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.5158857703208923, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6256594657897949, valid accuracy: tensor(0.6427, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6214798092842102, valid accuracy: tensor(0.7015, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.630553126335144, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.7589046955108643, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6227670311927795, valid accuracy: tensor(0.4749, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.595858633518219, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6056, device='cuda:0'), loss: 0.6228275895118713, valid accuracy: tensor(0.4575, device='cuda:0')
