-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 541.10803
Minimum Value in Data Set: -437.45798
Mean Value in Data Set: -0.31502295
Standard Daviation in Data Set: 11.182838
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 541.10803
Minimum Value in Data Set: -437.45798
Mean Value in Data Set: -0.3021108
Standard Daviation in Data Set: 11.139541
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 294.75238
Minimum Value in Data Set: -319.16904
Mean Value in Data Set: -0.6687952
Standard Daviation in Data Set: 12.304845
epoch: 0, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0283, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.8715, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4917, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.2985, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2179, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4914, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4904, device='cuda:0'), loss: 0.8757619857788086, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0370, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5080, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.0283, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.1002, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2200, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.0174, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.5007618069648743, valid accuracy: tensor(0.0610, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.4900, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4937, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5099, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.500761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0349, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.9608, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(0.1525, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.4885, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.4935, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.0871, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.0719, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.1307, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.9542, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6928, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5122, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.4921, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6819, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.4925, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6427, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6253, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.0305, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.3050, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4863, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4900, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9237, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5101, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.7277, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0479, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.0828, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5112, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.9935, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5088, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.7865, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.9281, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5096, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.9630, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 1.1882617473602295, valid accuracy: tensor(0., device='cuda:0')
