-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.006750693006385078
Standard Daviation in Data Set: 10.603996975256427
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: -0.007694072341742031
Standard Daviation in Data Set: 10.697718316611368
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 56.689056396484375
Minimum Value in Data Set: -59.701416015625
Mean Value in Data Set: 0.01924189025989727
Standard Daviation in Data Set: 7.578738688920975
epoch: 0, lr: 0.002, accuracy: tensor(0.5447, device='cuda:0'), loss: 0.612872302532196, valid accuracy: tensor(0., device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.6434288620948792, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.4774119257926941, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.4268297553062439, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.3144450783729553, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.589277982711792, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.6404498219490051, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.47546255588531494, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.3132795989513397, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.37242549657821655, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.43507060408592224, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.5629661679267883, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.3900010287761688, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.31455326080322266, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.3146689832210541, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.5834706425666809, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.31641513109207153, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.3545617461204529, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.3138371706008911, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.5547792911529541, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.31354546546936035, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.33099719882011414, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.5606493949890137, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.3133961856365204, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.5536873936653137, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.3296464681625366, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.3678288161754608, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.3368651866912842, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.34248512983322144, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.44198331236839294, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.42952507734298706, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.3685833811759949, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9187, device='cuda:0'), loss: 0.31527504324913025, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.47658541798591614, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.5283833742141724, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.3133644461631775, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.8425360918045044, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.7023656964302063, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.5316358804702759, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.31420642137527466, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.31326186656951904, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.31848540902137756, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.3148539960384369, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.3167724609375, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.381483793258667, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9327, device='cuda:0'), loss: 0.3136020302772522, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9376, device='cuda:0'), loss: 0.32093867659568787, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.3172214925289154, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.34294676780700684, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.5630905628204346, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.31488993763923645, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9389, device='cuda:0'), loss: 0.3205391764640808, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.447093665599823, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.3134450316429138, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.3537192940711975, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.31701210141181946, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.3147778809070587, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9409, device='cuda:0'), loss: 0.3166404962539673, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.31329625844955444, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.5632721185684204, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9398, device='cuda:0'), loss: 0.31349971890449524, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.31326913833618164, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.5694760680198669, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.3132827877998352, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.6502928733825684, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.8033806085586548, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.5632724165916443, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.3940339684486389, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.31524109840393066, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.3147854804992676, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.31405109167099, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9525, device='cuda:0'), loss: 0.3133751153945923, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.32941290736198425, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.3707190155982971, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9532, device='cuda:0'), loss: 0.5627952814102173, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9494, device='cuda:0'), loss: 0.3216943144798279, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.3888077139854431, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.3200051784515381, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.32567575573921204, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9565, device='cuda:0'), loss: 0.31760987639427185, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9573, device='cuda:0'), loss: 0.3144996762275696, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.3135378360748291, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.3148711025714874, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9589, device='cuda:0'), loss: 0.3136213719844818, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.3858228623867035, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9500, device='cuda:0'), loss: 0.31327855587005615, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9562, device='cuda:0'), loss: 0.3132772445678711, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.314324289560318, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.3138984739780426, valid accuracy: tensor(0.5285, device='cuda:0')
