-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.011168163
Standard Daviation in Data Set: 0.1506104
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.0005720159
Standard Daviation in Data Set: 0.1403435
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.31146944
Standard Daviation in Data Set: 0.073387735
epoch: 0, lr: 0.01, accuracy: tensor(0.5283, device='cuda:0'), loss: 0.701468288898468, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.4814954102039337, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.657084584236145, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.5287619233131409, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.5773365497589111, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.5611082911491394, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.5121524333953857, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.45124387741088867, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.5438035130500793, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.5831956267356873, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.5179032683372498, valid accuracy: tensor(1., device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.5395157933235168, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.40131279826164246, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8125, device='cuda:0'), loss: 0.5215401649475098, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.500466525554657, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.5450586676597595, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.37855949997901917, valid accuracy: tensor(1., device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8085, device='cuda:0'), loss: 0.5765243768692017, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8080, device='cuda:0'), loss: 0.3878124952316284, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.49028852581977844, valid accuracy: tensor(1., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.5124382376670837, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.4846065938472748, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.4952993392944336, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.4651144742965698, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.4895806312561035, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.4406198561191559, valid accuracy: tensor(1., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.4405464828014374, valid accuracy: tensor(1., device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.6203298568725586, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.3315044641494751, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.38783887028694153, valid accuracy: tensor(1., device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.41082704067230225, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.6282865405082703, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.5371026396751404, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.4156971871852875, valid accuracy: tensor(1., device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.4493376910686493, valid accuracy: tensor(1., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.5101701021194458, valid accuracy: tensor(1., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.36138761043548584, valid accuracy: tensor(1., device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.5694561004638672, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.6235097646713257, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.4267710745334625, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.5132313370704651, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.43931183218955994, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.4294937551021576, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.6842150688171387, valid accuracy: tensor(1., device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.5283148288726807, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.3950541913509369, valid accuracy: tensor(1., device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.6148936748504639, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.42495355010032654, valid accuracy: tensor(1., device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.39826324582099915, valid accuracy: tensor(1., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.48772549629211426, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.4827273190021515, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.5401492714881897, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.44106248021125793, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.5482441186904907, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.4613548517227173, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.4986628592014313, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.43872174620628357, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.5244024395942688, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.6583890318870544, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.5196515917778015, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.46755433082580566, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.46805569529533386, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.5358887314796448, valid accuracy: tensor(1., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.4833565950393677, valid accuracy: tensor(1., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.48557260632514954, valid accuracy: tensor(1., device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.39946725964546204, valid accuracy: tensor(1., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.4430759847164154, valid accuracy: tensor(1., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.36291494965553284, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.46051350235939026, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.4210638105869293, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.37969085574150085, valid accuracy: tensor(1., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.356183797121048, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.3841676414012909, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.5264782905578613, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.5507001280784607, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.44717052578926086, valid accuracy: tensor(1., device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.45934152603149414, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.47833919525146484, valid accuracy: tensor(1., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.4971279203891754, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.421601265668869, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.4726266860961914, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.5726853013038635, valid accuracy: tensor(1., device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.3957004249095917, valid accuracy: tensor(1., device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.4281289577484131, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.59073406457901, valid accuracy: tensor(1., device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.48597243428230286, valid accuracy: tensor(1., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.4315669536590576, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.4485812485218048, valid accuracy: tensor(1., device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.4783618748188019, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.43972572684288025, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.4620828330516815, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.4534865617752075, valid accuracy: tensor(1., device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4668768346309662, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.3935794532299042, valid accuracy: tensor(1., device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.39605191349983215, valid accuracy: tensor(1., device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.37249648571014404, valid accuracy: tensor(1., device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.3589431047439575, valid accuracy: tensor(1., device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.4227752685546875, valid accuracy: tensor(1., device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.4183822572231293, valid accuracy: tensor(1., device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.4662099778652191, valid accuracy: tensor(1., device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.42919787764549255, valid accuracy: tensor(1., device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.48621439933776855, valid accuracy: tensor(1., device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.4424944818019867, valid accuracy: tensor(1., device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.5885064005851746, valid accuracy: tensor(1., device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.42464199662208557, valid accuracy: tensor(1., device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.45618975162506104, valid accuracy: tensor(1., device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.40656962990760803, valid accuracy: tensor(1., device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.6095724701881409, valid accuracy: tensor(1., device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.44870755076408386, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.4605591297149658, valid accuracy: tensor(1., device='cuda:0')
