-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49438462
Standard Daviation in Data Set: 0.075275496
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49474412
Standard Daviation in Data Set: 0.07427478
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48518947
Standard Daviation in Data Set: 0.09698705
epoch: 0, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6902772784233093, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6915, device='cuda:0'), loss: 0.6342142224311829, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6935, device='cuda:0'), loss: 0.522943913936615, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6979, device='cuda:0'), loss: 0.6139290928840637, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6923, device='cuda:0'), loss: 0.594970703125, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6929, device='cuda:0'), loss: 0.6113288998603821, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6923, device='cuda:0'), loss: 0.5474184155464172, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6976, device='cuda:0'), loss: 0.5268359780311584, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6977, device='cuda:0'), loss: 0.5428549647331238, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7031, device='cuda:0'), loss: 0.5850082039833069, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7094, device='cuda:0'), loss: 0.525303840637207, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.516703188419342, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7143, device='cuda:0'), loss: 0.6600214838981628, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7079, device='cuda:0'), loss: 0.6828141808509827, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7161, device='cuda:0'), loss: 0.5238927006721497, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7120, device='cuda:0'), loss: 0.6089944839477539, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7174, device='cuda:0'), loss: 0.537423849105835, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7136, device='cuda:0'), loss: 0.5634828805923462, valid accuracy: tensor(1., device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7210, device='cuda:0'), loss: 0.5911137461662292, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7251, device='cuda:0'), loss: 0.48455938696861267, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7154, device='cuda:0'), loss: 0.6054635643959045, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7230, device='cuda:0'), loss: 0.5917044878005981, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7286, device='cuda:0'), loss: 0.6694046854972839, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7298, device='cuda:0'), loss: 0.6773035526275635, valid accuracy: tensor(1., device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7293, device='cuda:0'), loss: 0.5441648960113525, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7353, device='cuda:0'), loss: 0.4515624940395355, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7248, device='cuda:0'), loss: 0.6571710705757141, valid accuracy: tensor(1., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7315, device='cuda:0'), loss: 0.6313320398330688, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7317, device='cuda:0'), loss: 0.6315003037452698, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7335, device='cuda:0'), loss: 0.5996729731559753, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7286, device='cuda:0'), loss: 0.49342283606529236, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.6065601706504822, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7366, device='cuda:0'), loss: 0.6662111282348633, valid accuracy: tensor(1., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7170, device='cuda:0'), loss: 0.5093566179275513, valid accuracy: tensor(1., device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7338, device='cuda:0'), loss: 0.580216646194458, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.5914440751075745, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7435, device='cuda:0'), loss: 0.5318114161491394, valid accuracy: tensor(1., device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7399, device='cuda:0'), loss: 0.4952716827392578, valid accuracy: tensor(1., device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7449, device='cuda:0'), loss: 0.6204609870910645, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7401, device='cuda:0'), loss: 0.5310000777244568, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7485, device='cuda:0'), loss: 0.6120904684066772, valid accuracy: tensor(1., device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7411, device='cuda:0'), loss: 0.5132784843444824, valid accuracy: tensor(1., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7440, device='cuda:0'), loss: 0.5850077271461487, valid accuracy: tensor(1., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7376, device='cuda:0'), loss: 0.7149698734283447, valid accuracy: tensor(1., device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7405, device='cuda:0'), loss: 0.5052180886268616, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7467, device='cuda:0'), loss: 0.47569987177848816, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7490, device='cuda:0'), loss: 0.618071973323822, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7514, device='cuda:0'), loss: 0.5366683006286621, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.546118438243866, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7513, device='cuda:0'), loss: 0.536180317401886, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7453, device='cuda:0'), loss: 0.6121475100517273, valid accuracy: tensor(1., device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7477, device='cuda:0'), loss: 0.48862704634666443, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.493262380361557, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.5009142756462097, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7543, device='cuda:0'), loss: 0.6581060290336609, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.5441182255744934, valid accuracy: tensor(1., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.5366141200065613, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7556, device='cuda:0'), loss: 0.5452733635902405, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7550, device='cuda:0'), loss: 0.6481873393058777, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7519, device='cuda:0'), loss: 0.6143327355384827, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.5508807897567749, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.6364609599113464, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.5575253367424011, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7677, device='cuda:0'), loss: 0.6026906967163086, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7603, device='cuda:0'), loss: 0.4545389413833618, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.43483245372772217, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.6998288631439209, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.5905104279518127, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.5637736320495605, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.4817695915699005, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7573, device='cuda:0'), loss: 0.534257709980011, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7696, device='cuda:0'), loss: 0.37468111515045166, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.548170268535614, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7702, device='cuda:0'), loss: 0.5305232405662537, valid accuracy: tensor(1., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7593, device='cuda:0'), loss: 0.6315637230873108, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.47008660435676575, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.5463045835494995, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.5279600620269775, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7709, device='cuda:0'), loss: 0.5031136870384216, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.6335745453834534, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7699, device='cuda:0'), loss: 0.5677036643028259, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7728, device='cuda:0'), loss: 0.6212560534477234, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7713, device='cuda:0'), loss: 0.5744373202323914, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7712, device='cuda:0'), loss: 0.5472409129142761, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.5309186577796936, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.4904160797595978, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7749, device='cuda:0'), loss: 0.5507209897041321, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.46653494238853455, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.6055901646614075, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7795, device='cuda:0'), loss: 0.5387446880340576, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.553733766078949, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.4267347753047943, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.4651066064834595, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7758, device='cuda:0'), loss: 0.5606220960617065, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.4680943191051483, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7757, device='cuda:0'), loss: 0.6294013857841492, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.6759433746337891, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.44064632058143616, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.42525097727775574, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.43981704115867615, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.6618644595146179, valid accuracy: tensor(0.9715, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.515494167804718, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.4545331299304962, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.4207760989665985, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.6189349293708801, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.5222705006599426, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7786, device='cuda:0'), loss: 0.4544641971588135, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.5726866126060486, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.5188902616500854, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.6992147564888, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.456787109375, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7839, device='cuda:0'), loss: 0.55622798204422, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.4410546123981476, valid accuracy: tensor(1., device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.6159847378730774, valid accuracy: tensor(1., device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.4444538652896881, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.5285407900810242, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.7203447818756104, valid accuracy: tensor(0.9408, device='cuda:0')
