-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49428034
Standard Daviation in Data Set: 0.07531529
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49794632
Standard Daviation in Data Set: 0.074218355
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.40073147
Standard Daviation in Data Set: 0.02762973
epoch: 0, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6912962794303894, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6987, device='cuda:0'), loss: 0.6378803849220276, valid accuracy: tensor(0.8731, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6954, device='cuda:0'), loss: 0.5288583636283875, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.57149338722229, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.558381974697113, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7013, device='cuda:0'), loss: 0.7363372445106506, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6993, device='cuda:0'), loss: 0.5141302347183228, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7062, device='cuda:0'), loss: 0.641053318977356, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6990, device='cuda:0'), loss: 0.6814067363739014, valid accuracy: tensor(0.3698, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7024, device='cuda:0'), loss: 0.45207592844963074, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.6973, device='cuda:0'), loss: 0.6066873669624329, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7086, device='cuda:0'), loss: 0.4853125512599945, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7023, device='cuda:0'), loss: 0.6469810009002686, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7065, device='cuda:0'), loss: 0.5870469212532043, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7053, device='cuda:0'), loss: 0.5180730223655701, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.6383637189865112, valid accuracy: tensor(0.8884, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7035, device='cuda:0'), loss: 0.6644670963287354, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.6296313405036926, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7026, device='cuda:0'), loss: 0.5968127846717834, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7001, device='cuda:0'), loss: 0.6390982270240784, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7051, device='cuda:0'), loss: 0.5870874524116516, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.5930265784263611, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7092, device='cuda:0'), loss: 0.5392417311668396, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7108, device='cuda:0'), loss: 0.5879966020584106, valid accuracy: tensor(0.6389, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.6482855677604675, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7085, device='cuda:0'), loss: 0.4987093210220337, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7080, device='cuda:0'), loss: 0.6424995064735413, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.7602683901786804, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7080, device='cuda:0'), loss: 0.5333253145217896, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7055, device='cuda:0'), loss: 0.5262615084648132, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.5796452164649963, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7035, device='cuda:0'), loss: 0.6576634645462036, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.5499772429466248, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.4834536612033844, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7105, device='cuda:0'), loss: 0.5537161231040955, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7128, device='cuda:0'), loss: 0.5834500193595886, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7059, device='cuda:0'), loss: 0.6605770587921143, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7109, device='cuda:0'), loss: 0.5595287680625916, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7061, device='cuda:0'), loss: 0.6076467037200928, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7115, device='cuda:0'), loss: 0.5439491271972656, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7071, device='cuda:0'), loss: 0.4598158001899719, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.4709537625312805, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7121, device='cuda:0'), loss: 0.5886268019676208, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.5388415455818176, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7111, device='cuda:0'), loss: 0.5577563643455505, valid accuracy: tensor(0.9322, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7133, device='cuda:0'), loss: 0.5429232716560364, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7091, device='cuda:0'), loss: 0.5647035241127014, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7127, device='cuda:0'), loss: 0.6187605261802673, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.4623621702194214, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7123, device='cuda:0'), loss: 0.45631247758865356, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7107, device='cuda:0'), loss: 0.6645693182945251, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7144, device='cuda:0'), loss: 0.4751318097114563, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7133, device='cuda:0'), loss: 0.6018676161766052, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7105, device='cuda:0'), loss: 0.5055112242698669, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7113, device='cuda:0'), loss: 0.7257137298583984, valid accuracy: tensor(0.8731, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7166, device='cuda:0'), loss: 0.6020473837852478, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7169, device='cuda:0'), loss: 0.5793501138687134, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7182, device='cuda:0'), loss: 0.49642956256866455, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7152, device='cuda:0'), loss: 0.5935561656951904, valid accuracy: tensor(0.9497, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7177, device='cuda:0'), loss: 0.5241418480873108, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7122, device='cuda:0'), loss: 0.573593258857727, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7172, device='cuda:0'), loss: 0.6095781922340393, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.6426061987876892, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.6226460337638855, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7166, device='cuda:0'), loss: 0.48960772156715393, valid accuracy: tensor(0.9081, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7164, device='cuda:0'), loss: 0.5448160767555237, valid accuracy: tensor(0.0525, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7169, device='cuda:0'), loss: 0.6140375733375549, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7222, device='cuda:0'), loss: 0.6000290513038635, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7183, device='cuda:0'), loss: 0.5666372179985046, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7162, device='cuda:0'), loss: 0.7141719460487366, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7149, device='cuda:0'), loss: 0.5727376937866211, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7227, device='cuda:0'), loss: 0.5120914578437805, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.7875049114227295, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.6248760223388672, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7218, device='cuda:0'), loss: 0.5773742198944092, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7211, device='cuda:0'), loss: 0.49825990200042725, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7169, device='cuda:0'), loss: 0.49730193614959717, valid accuracy: tensor(0.1772, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7247, device='cuda:0'), loss: 0.6505825519561768, valid accuracy: tensor(0.8950, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7247, device='cuda:0'), loss: 0.47059372067451477, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7195, device='cuda:0'), loss: 0.550520658493042, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7240, device='cuda:0'), loss: 0.6620678305625916, valid accuracy: tensor(0.8643, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7245, device='cuda:0'), loss: 0.6111080646514893, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7253, device='cuda:0'), loss: 0.5227271914482117, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7253, device='cuda:0'), loss: 0.45661965012550354, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7302, device='cuda:0'), loss: 0.5926626920700073, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7345, device='cuda:0'), loss: 0.6651452779769897, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7365, device='cuda:0'), loss: 0.5861616730690002, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7260, device='cuda:0'), loss: 0.5497698783874512, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7361, device='cuda:0'), loss: 0.5056858658790588, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.5444087386131287, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7370, device='cuda:0'), loss: 0.5425683856010437, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7396, device='cuda:0'), loss: 0.6071619987487793, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.6752742528915405, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7438, device='cuda:0'), loss: 0.5324525833129883, valid accuracy: tensor(0.8731, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.7399, device='cuda:0'), loss: 0.4423946142196655, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.7421, device='cuda:0'), loss: 0.6040505766868591, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7423, device='cuda:0'), loss: 0.5618816018104553, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.7425, device='cuda:0'), loss: 0.47897669672966003, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.7452, device='cuda:0'), loss: 0.5128049254417419, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.7451, device='cuda:0'), loss: 0.7378652691841125, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.7469, device='cuda:0'), loss: 0.36851149797439575, valid accuracy: tensor(0.8993, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.7427, device='cuda:0'), loss: 0.620695948600769, valid accuracy: tensor(0.8446, device='cuda:0')
