-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00019784074
Standard Daviation in Data Set: 0.9990595
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00020559577
Standard Daviation in Data Set: 0.9990225
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 9.3787775
Minimum Value in Data Set: -10.027835
Mean Value in Data Set: -5.826178e-08
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5178, device='cuda:0'), loss: 0.6999631524085999, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7261, device='cuda:0'), loss: 0.6992825865745544, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7325, device='cuda:0'), loss: 0.4031844437122345, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7432, device='cuda:0'), loss: 0.5348122715950012, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7482, device='cuda:0'), loss: 0.5848940014839172, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7534, device='cuda:0'), loss: 0.6137245893478394, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.48653191328048706, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7627, device='cuda:0'), loss: 0.5640113949775696, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7758, device='cuda:0'), loss: 0.37593352794647217, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.5451762676239014, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.49702775478363037, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.4982224404811859, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.4975372552871704, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.5469617247581482, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.5073511600494385, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7895, device='cuda:0'), loss: 0.6203209161758423, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.49708881974220276, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.4730248749256134, valid accuracy: tensor(0.8687, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.39834320545196533, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.4485006332397461, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.4621965289115906, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.5335239768028259, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.5747829079627991, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.5397214889526367, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.4148789644241333, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.4073113203048706, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.5639206767082214, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.5485153794288635, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.5399583578109741, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.32334375381469727, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.4549298584461212, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.44232261180877686, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.5328179001808167, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.4773293733596802, valid accuracy: tensor(0.8074, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.4933556318283081, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.6269140839576721, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.3635370433330536, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.4060165286064148, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.47860878705978394, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.5631197094917297, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.3143611252307892, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.5445223450660706, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.39241209626197815, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.5664103031158447, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.3795284926891327, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.4618648290634155, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4487820565700531, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.5863268375396729, valid accuracy: tensor(0.9037, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.4490993618965149, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.4470781087875366, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.40618088841438293, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.3926440477371216, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.610306978225708, valid accuracy: tensor(0.9015, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.4185485541820526, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.419927716255188, valid accuracy: tensor(0.9147, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.432145893573761, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.4025154113769531, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.38761380314826965, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.5086366534233093, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.5107845664024353, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.5164918899536133, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4464248716831207, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.41040289402008057, valid accuracy: tensor(0.8643, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.4143390357494354, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.43188416957855225, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.3739292025566101, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.38681504130363464, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4027004539966583, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.33189165592193604, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.5263173580169678, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.40948256850242615, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.32516908645629883, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.36758163571357727, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.4228671193122864, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.3697393238544464, valid accuracy: tensor(0.9103, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.42911291122436523, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.33729296922683716, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.4009603261947632, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.4068865478038788, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.42042645812034607, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.3583582937717438, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.4204113781452179, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9046, device='cuda:0'), loss: 0.37435999512672424, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.4116895794868469, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.4417610466480255, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.34971368312835693, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.3818115293979645, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.40885689854621887, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.3924395442008972, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.37383267283439636, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.3192116916179657, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.39035436511039734, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.4527774751186371, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.38617628812789917, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.33920156955718994, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.39102259278297424, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.43596693873405457, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.3145458996295929, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.33330729603767395, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.4507242441177368, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.38916099071502686, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.3922632932662964, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.41609132289886475, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.44556349515914917, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.4271572232246399, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.45330750942230225, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.4026237726211548, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.3906012773513794, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.3194994330406189, valid accuracy: tensor(0.8074, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.3661528527736664, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.4073328673839569, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.4777764081954956, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.3625750243663788, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.4236474335193634, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9161, device='cuda:0'), loss: 0.3599081039428711, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9221, device='cuda:0'), loss: 0.42238789796829224, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.43486735224723816, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9242, device='cuda:0'), loss: 0.31378069519996643, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.32858312129974365, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.3565249741077423, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.3977775275707245, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.5203338265419006, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.3600660562515259, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.3931097686290741, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.5597822666168213, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.3235797584056854, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.3708415925502777, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9314, device='cuda:0'), loss: 0.38407984375953674, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.3603137135505676, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.332346647977829, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9221, device='cuda:0'), loss: 0.43150094151496887, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.3528136909008026, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.3525012731552124, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.3610183894634247, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.4033660590648651, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.4605015516281128, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.31493493914604187, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9220, device='cuda:0'), loss: 0.41552355885505676, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9161, device='cuda:0'), loss: 0.3278476893901825, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.35599324107170105, valid accuracy: tensor(0.4398, device='cuda:0')
